,question,gpt_judge,integration_llama,integration_gemma,integration_mistral,association_llama,association_gemma,association_mistral,context_llama,context_gemma,context_mistral,recombination_llama,recombination_gemma,recombination_mistral,perspective_llama,perspective_gemma,perspective_mistral
15211,How many carbohydrates should I eat if I have HIV?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15212,How can I deal with nausea and vomiting from HIV?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15213,How can I deal with diarrhea from HIV?,"""
integration: [1, 0, 0]
association: [1, 0, 0]
context: [1, 1, 0]
recombination: [1, 0, 0]
perspective: [1, 0, 0]
""",1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
15214,How many calories should I eat if I have HIV?,"""
integration: [1, 0, 0]
association: [1, 0, 0]
context: [1, 1, 1]
recombination: [1, 0, 0]
perspective: [1, 0, 0]
""",1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
15215,What causes cervical radiculopathy?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15216,What is cervical radiculopathy?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15217,What are the treatments for cervical radiculopathy?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15218,What are the symptoms of cervical radiculopathy?,"""
integration: [1, 0, 0]
association: [1, 0, 0]
context: [1, 0, 0]
recombination: [1, 0, 0]
perspective: [1, 0, 0]
""",1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
15219,Which foods can cause food allergies in children?,"""
integration: [1, 1, 1]
association: [1, 0, 0]
context: [1, 1, 0]
recombination: [1, 0, 0]
perspective: [1, 1, 0]
""",1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
15220,How can a food allergy be treated?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 0, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
15221,How can you avoid skin reactions from beauty products?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15222,Which beauty products tend to cause skin reactions?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15223,What are treatments for skin reactions from beauty products?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15224,What should I know about skin reactions to beauty products?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15225,What are the different types of skin reactions to beauty products?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15226,What are the symptoms of hyperactive-impulsive type?,"""
integration: [1, 1, 1]
association: [0, 0, 0]
context: [0, 0, 0]
recombination: [0, 0, 0]
perspective: [0, 0, 0]
""",1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15227,Is there only one kind of ADHD?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15228,What is the most common type of ADHD?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15229,What are the symptoms of inattentive type ADHD?,"""
integration: [1, 1, 1]
association: [0, 0, 0]
context: [1, 1, 1]
recombination: [0, 0, 0]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
15230,Are there different types of attention deficit hyperactivity disorder (ADHD)?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 0, 0]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
15231,Do antibiotics help treat gum disease?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15232,How is flap surgery/pocket reduction surgery done to treat gum disease?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15233,What is guided tissue regeneration for gum disease treatment?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15234,How does chlorhexidine help in the treatment for gum disease?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15235,What causes overflow incontinence?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15236,How is overflow incontinence diagnosed?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15237,What are the treatments for overflow incontinence?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15238,What tests are used to diagnose overflow incontinence?,"integration: [1, 1, 1]
association: [1, 0, 0]
context: [1, 0, 0]
recombination: [1, 0, 0]
perspective: [1, 0, 0]",1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
15239,What is the best way to protect my eyes from injury?,"""
integration: [1, 1, 1]
association: [1, 0, 0]
context: [1, 1, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15240,What chemicals can seriously damage my eye?,"""
integration: [1, 1, 1]
association: [1, 0, 1]
context: [1, 1, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15242,How can your eye get scratched?,"""
integration: [1, 0, 1]
association: [0, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15243,Does radiation cause eye damage?,"""
integration: [1, 1, 0]
association: [1, 1, 0]
context: [1, 1, 0]
recombination: [1, 1, 0]
perspective: [1, 1, 0]
""",1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
15244,When should I call a doctor if I have an eye injury?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15245,How can I prevent myself from swine flu daily?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15246,How can the swine flu affect people with chronic conditions?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15247,Should I make the people around me get the flu shot if I have a chronic condition?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [0, 1, 0]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
15248,What flu medications should I take if I have the flu and a chronic medical condition?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15249,What should I do if I have a chronic medical condition and someone in my house has swine flu?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15250,How can you avoid mold allergy?,"""
integration: [1, 1, 1]
association: [1, 0, 0]
context: [1, 1, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15251,What foods are likely to trigger a mold allergy?,"""
integration: [1, 1, 1]
association: [1, 1, 0]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15252,What is the glomerular filtration rate (GFR)?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15253,What is often used to measure creatinine clearance?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15254,How can I manage kidney disease?,"integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 0, 1]
perspective: [1, 1, 1]",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
15255,What is creatinine and creatinine clearance?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15256,How do doctors determine the severity of chronic kidney disease relative to creatinine?,"""
integration: [1, 1, 1]
association: [1, 0, 0]
context: [1, 0, 1]
recombination: [1, 0, 0]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
15257,What should I know about creatinine and creatinine clearance blood tests?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15258,When should you call your healthcare provider about a stye?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15259,How can you protect yourself from infections if you have a stye?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15260,When should I see a doctor about my stye?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15261,How do I protect my eyes from infection when I have a stye?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15262,How are the symptoms of styes treated?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15263,How should I treat a stye?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15264,What are body lice?,"""
integration: [1, 1, 1]
association: [0, 0, 1]
context: [1, 1, 1]
recombination: [1, 0, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
15265,How big are head lice?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [0, 0, 0]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
15266,Which drugs are used to treat nausea from migraine headaches?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15267,How can drugs help with treating migraine headache?,"```
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
```",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15268,How can Spring TMS help prevent migraine headaches?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15269,Which medications can prevent migraine headaches?,"""
integration: [1, 1, 1]
association: [1, 0, 1]
context: [0, 1, 1]
recombination: [0, 1, 1]
perspective: [0, 1, 1]
""",1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
15270,How should I treat my headache after exercise?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15271,What is an exertional headache?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15272,"If a family member has migraines, am I susceptible to headaches after exercise?","""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15273,What causes my headaches after I work out?,"integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15274,What is a continuous glucose monitor?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 0, 0]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
15275,What is the future of continuous glucose monitor (CGM)?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15276,What is the future of continuous glucose monitors?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15277,Who should use a continuous glucose monitor?,"""
integration: [1, 1, 1]
association: [1, 0, 0]
context: [1, 1, 1]
recombination: [1, 0, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
15278,What is continuous glucose monitor reading data used for?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15279,Will a continuous glucose monitor work with an insulin pump?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15280,When is a continuous glucose monitor (CGM) recommended?,"""
integration: [1, 1, 1]
association: [0, 0, 1]
context: [1, 1, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15281,Why should you use a continuous glucose monitor (CGM)?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15282,How can a continuous glucose monitor (CGM) be used?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [0, 0, 0]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
15283,How can play time help with parenting a child with autism spectrum disorder?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15284,How can staying on a schedule help when parenting a child with autism spectrum disorder?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15285,How can respite care help when parenting a child with autism spectrum disorder?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15286,How can you get support when you're parenting child with autism spectrum disorder?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15287,How can positive reinforcement help when parenting a child with autism spectrum disorder?,"""
integration: [1, 1, 1]
association: [1, 1, 0]
context: [1, 1, 1]
recombination: [1, 1, 0]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
15288,Why is it a good idea to take your child with autism spectrum disorder along for everyday activities?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15289,How can I reassure my children as I recover from a bout of depression?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15290,How can I reconnect to my loved ones after a bout of depression?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15291,How can setting boundaries help relationships work after a bout of depression?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15292,How can your loved ones help you cope as you recover from a bout of depression?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15293,How should I handle any sexual issues that affect my relationship as a result of depression?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15294,How should you treat a bee or wasp sting with mild allergic symptoms?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
15295,How should you treat multiple bee or wasp stings?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15296,How are bee and wasp stings treated normally?,"""
integration: [1, 1, 1]
association: [0, 0, 0]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15297,What are the steps to take after someone who is allergic has been stung by a bee or wasp?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15298,"If you know you may be allergic to bee or wasp stings, what should you take as soon as possible?","""
integration: [1, 1, 1]
association: [1, 0, 0]
context: [1, 1, 0]
recombination: [1, 0, 0]
perspective: [1, 1, 0]
""",1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
15299,How should you treat a bee or wasp sting with no allergic symptoms?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15300,How should you treat a bee or wasp sting with moderate allergic symptoms?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 0]
perspective: [1, 1, 0]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
15301,"How should you treat a bee or wasp sting on the mouth, or eyeball?","""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15302,How should you treat a bee or wasp sting with severe allergic symptoms?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 0]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
